repository_chart,code_smells_evolution,lines_evolution,code_smells_per_lines_evolution
repos_charts/google-cas-issuerdeploy/charts/google-cas-issuer,0.0,0.47378640776699027,-0.32147562582345185
repos_charts/kuadrant-operatorcharts/kuadrant-operator,0.0,-0.32200563509861424,0.47493851242473056
repos_charts/piraeuscharts/linstor-affinity-controller,0.09090909090909091,0.14893617021276595,-0.050505050505050435
repos_charts/prometheus-chartscharts/alertmanager-snmp-notifier,0.0,0.004518072289156626,-0.004497751124437681
repos_charts/authorino-operatorcharts/authorino-operator,0.3333333333333333,-0.01285102332222751,0.3506910961105753
repos_charts/capsule-proxycharts/capsule-proxy,2.875,4.898701298701298,-0.34307573756054605
repos_charts/csi-driver-spiffedeploy/charts/csi-driver-spiffe,1.0,0.9155555555555556,0.04408352668213453
repos_charts/dns-operatorcharts/dns-operator,0.0,0.06256306760847628,-0.058879392212725506
repos_charts/lifecycle-toolkitkeptn-cert-manager/chart,0.0,0.13659793814432988,-0.12018140589569168
repos_charts/limitador-operatorcharts/limitador-operator,0.0,0.1407967032967033,-0.12341962673088508
repos_charts/prometheus-chartscharts/prometheus-conntrack-stats-exporter,0.0,0.07531380753138076,-0.07003891050583655
repos_charts/prometheus-chartscharts/prom-label-proxy,0.6,1.54177897574124,-0.3705196182396606
